sleep_hours,study_hours,academic_pressure,financial_stress,family_issues,social_interaction,gadget_usage_hours,organization_activity,stress_level
6.99319601178157,2.5016545033190383,Medium,Medium,No,2.061679849847972,3.8150714816942113,1 Org,Low
8.379025224218028,3.759338239327542,Medium,Low,No,2.428816500330573,4.947188486082146,None,Low
4.143276751759727,5.724831429365275,Medium,Medium,No,2.693105607263144,5.560322317639214,None,Low
9.1995500619844,3.2182395060701943,High,High,No,2.176441555277225,3.3807929601567075,None,Medium
3.0718683007162473,3.2978647035604034,High,Low,No,1.6329721609166776,5.8481220889281795,None,Medium
5.772322357446625,2.448766920551707,High,Medium,No,1.1724097793512804,4.052321305858168,1 Org,Medium
6.882475809726865,1.98018675664225,Medium,Medium,No,2.0861438830463745,4.9710954582434415,2+ Org,Low
6.421487801602549,3.9964029798530945,Medium,Medium,No,0.9278609880143931,6.092568496007399,2+ Org,Low
5.065950720269109,1.9726994089093595,High,Low,No,0.0,5.0128445396218755,None,Medium
5.687816624464087,3.085879484663271,Medium,Medium,Yes,2.436559804157668,4.127228218946863,2+ Org,Medium
5.2604985980117505,2.42681106388186,Low,High,No,2.9039348410861954,4.780780392148339,1 Org,Low
5.115952864583683,3.57477579089567,Medium,Low,Yes,0.0,4.82327408158933,1 Org,Low
7.2744031455315366,3.400394526344338,Medium,Low,No,0.9902692952900625,4.2599779402357445,None,Low
6.535523228947571,4.245047933109479,Medium,High,No,2.619154261005198,4.482407874665795,None,Low
4.960635607109019,2.387980321374304,Medium,Low,No,4.057495469711698,8.197294341009433,None,Low
7.349399813149876,2.6761500776479545,Low,High,No,2.020793707675408,6.121838895882478,None,Low
6.460949281314914,1.8254835410612311,Low,Medium,No,1.2719970587708656,4.409039363941679,None,Low
7.21929317825844,2.4668480879086663,High,Low,No,1.8171035588951598,6.393908809021472,None,Low
6.944443262885418,3.4527605916538224,Medium,High,No,3.374876419148185,4.33236102048798,None,Low
